Time (s),Vin,Inv1,Inv2,Inv3
0.0009175,0,1,0,1
0.000918,0,1,0,1
0.0009185,0,1,0,1
0.000919,0,1,0,1
0.0009195,0,1,0,1
0.00092,0,1,0,1
0.0009205,0,1,0,1
0.0009210000000000001,0,1,0,1
0.0009215,0,1,0,1
0.000922,0,1,0,1
0.0009225,0,1,0,1
0.000923,1,1,0,1
0.0009235,1,0,0,1
0.000924,1,0,0,1
0.0009245,1,0,0,1
0.000925,1,0,0,1
0.0009255,1,0,0,1
0.000926,1,0,1,1
0.0009265,1,0,1,1
0.000927,1,0,1,1
0.0009275,1,0,1,1
0.000928,1,0,1,1
0.0009285,1,0,1,1
0.000929,1,0,1,1
0.0009295,1,0,1,0
0.0009300000000000001,1,0,1,0
0.0009305,1,0,1,0
0.000931,1,0,1,0
0.0009315,1,0,1,0
0.000932,1,0,1,0
0.0009325,1,0,1,0
0.000933,1,0,1,0
0.0009335,1,0,1,0
0.000934,1,0,1,0
0.0009345,1,0,1,0
0.000935,1,0,1,0
0.0009355,1,0,1,0
0.000936,1,0,1,0
0.0009365,1,0,1,0
0.000937,1,0,1,0
0.0009375,1,0,1,0
0.000938,1,0,1,0
0.0009385,1,0,1,0
0.0009389999999999999,1,0,1,0
0.0009395,1,0,1,0
0.00094,1,0,1,0
0.0009405,1,0,1,0
0.000941,1,0,1,0
0.0009415,1,0,1,0
0.000942,1,0,1,0
0.0009425,1,0,1,0
0.000943,0,0,1,0
0.0009435,0,0,1,0
0.000944,0,0,1,0
0.0009445,0,1,1,0
0.000945,0,1,1,0
0.0009455000000000001,0,1,1,0
0.000946,0,1,1,0
0.0009465,0,1,1,0
0.000947,0,1,1,0
0.0009475,0,1,1,0
0.0009479999999999999,0,1,1,0
0.0009485,0,1,0,0
0.000949,0,1,0,0
0.0009495,0,1,0,0
0.00095,0,1,0,0
0.0009505,0,1,0,0
0.000951,0,1,0,0
0.0009515,0,1,0,0
0.000952,0,1,0,0
0.0009525,0,1,0,0
0.000953,0,1,0,0
0.0009535,0,1,0,0
0.000954,0,1,0,1
0.0009545000000000001,0,1,0,1
0.000955,0,1,0,1
0.0009555,0,1,0,1
0.000956,0,1,0,1
0.0009565,0,1,0,1
0.000957,0,1,0,1
0.0009575,0,1,0,1
0.000958,0,1,0,1
0.0009585,0,1,0,1
0.000959,0,1,0,1
0.0009595,0,1,0,1
0.00096,0,1,0,1
0.0009605,0,1,0,1
0.000961,0,1,0,1
0.0009615,0,1,0,1
0.000962,0,1,0,1
0.0009625,0,1,0,1
0.000963,1,1,0,1
0.0009634999999999999,1,0,0,1
0.000964,1,0,0,1
0.0009645,1,0,0,1
0.000965,1,0,0,1
0.0009655,1,0,0,1
0.000966,1,0,1,1
0.0009665,1,0,1,1
0.000967,1,0,1,1
0.0009675,1,0,1,1
0.000968,1,0,1,1
0.0009685,1,0,1,1
0.000969,1,0,1,1
0.0009695,1,0,1,0
0.0009700000000000001,1,0,1,0
0.0009705,1,0,1,0
0.000971,1,0,1,0
0.0009715,1,0,1,0
0.000972,1,0,1,0
0.0009724999999999999,1,0,1,0
0.000973,1,0,1,0
0.0009735,1,0,1,0
0.000974,1,0,1,0
0.0009745,1,0,1,0
0.000975,1,0,1,0
0.0009755,1,0,1,0
0.000976,1,0,1,0
0.0009765,1,0,1,0
0.000977,1,0,1,0
0.0009775000000000001,1,0,1,0
0.0009779999999999999,1,0,1,0
0.0009785,1,0,1,0
0.0009790000000000001,1,0,1,0
0.0009794999999999999,1,0,1,0
0.00098,1,0,1,0
0.0009805,1,0,1,0
0.0009810000000000001,1,0,1,0
0.0009815,1,0,1,0
0.000982,1,0,1,0
0.0009825000000000001,1,0,1,0
0.0009829999999999999,0,0,1,0
0.0009835,0,0,1,0
0.0009840000000000001,0,0,1,0
0.0009844999999999999,0,1,1,0
0.000985,0,1,1,0
0.0009855,0,1,1,0
0.0009859999999999999,0,1,1,0
0.0009865,0,1,1,0
0.000987,0,1,1,0
0.0009875000000000001,0,1,1,0
0.0009879999999999999,0,1,1,0
0.0009885,0,1,0,0
0.0009890000000000001,0,1,0,0
0.0009894999999999999,0,1,0,0
0.00099,0,1,0,0
0.0009905000000000001,0,1,0,0
0.0009909999999999999,0,1,0,0
0.0009915,0,1,0,0
0.000992,0,1,0,0
0.0009924999999999999,0,1,0,0
0.000993,0,1,0,0
0.0009935,0,1,0,0
0.0009940000000000001,0,1,0,1
0.0009944999999999999,0,1,0,1
0.000995,0,1,0,1
0.0009955000000000001,0,1,0,1
0.0009959999999999999,0,1,0,1
0.0009965,0,1,0,1
0.0009970000000000001,0,1,0,1
0.0009974999999999999,0,1,0,1
0.000998,0,1,0,1
0.0009985,0,1,0,1
0.0009990000000000001,0,1,0,1
0.0009995,0,1,0,1
0.001,0,1,0,1
0.0010005,0,1,0,1
0.001001,0,1,0,1
0.0010015,0,1,0,1
0.001002,0,1,0,1
0.0010025,0,1,0,1
0.001003,1,1,0,1
0.0010035,1,0,0,1
0.001004,1,0,0,1
0.0010045,1,0,0,1
0.001005,1,0,0,1
0.0010055,1,0,0,1
0.001006,1,0,1,1
0.0010065,1,0,1,1
0.001007,1,0,1,1
0.0010075,1,0,1,1
0.001008,1,0,1,1
0.0010085,1,0,1,1
0.001009,1,0,1,1
0.0010095,1,0,1,0
0.00101,1,0,1,0
0.0010105,1,0,1,0
0.001011,1,0,1,0
0.0010115,1,0,1,0
0.001012,1,0,1,0
0.0010125,1,0,1,0
0.001013,1,0,1,0
0.0010135,1,0,1,0
0.001014,1,0,1,0
0.0010145,1,0,1,0
0.001015,1,0,1,0
0.0010155,1,0,1,0
0.001016,1,0,1,0
0.0010165,1,0,1,0
0.001017,1,0,1,0
0.0010175,1,0,1,0
0.001018,1,0,1,0
0.0010185,1,0,1,0
0.001019,1,0,1,0
0.0010195,1,0,1,0
0.00102,1,0,1,0
0.0010205,1,0,1,0
0.001021,1,0,1,0
0.0010215,1,0,1,0
0.001022,1,0,1,0
0.0010225,1,0,1,0
0.001023,0,0,1,0
0.0010235,0,0,1,0
0.001024,0,0,1,0
0.0010245,0,1,1,0
0.001025,0,1,1,0
0.0010255,0,1,1,0
0.001026,0,1,1,0
0.0010265,0,1,1,0
0.001027,0,1,1,0
0.0010275,0,1,1,0
0.001028,0,1,1,0
0.0010285,0,1,0,0
0.001029,0,1,0,0
